Component,Category,Description,Part Number,Dimensions (mm),Qty,Unit Price,Extended,Source,Status,Verified
"Renesas P9415-R",Power,"15W wireless power receiver",P9415-R,"5×5×1",1,$12.00,$12.00,renesas.com,In Stock,Jan 2026
"RX Coil 70mm Compact",Power,"Litz wire, 18 turns, 85uH",Custom,"70 dia × 3",1,$20.00,$20.00,Custom wind,Custom,Jan 2026
"Ferrite Shield 60x60mm",Power,"Fair-Rite Mn-Zn flexible",38M4050AA0606,"60×60×0.8",1,$15.31,$15.31,digikey.com,In Stock,Jan 2026
"85mm Sphere Shell",Enclosure,"Acrylic hemisphere",Custom,"85mm dia",2,$25.00,$50.00,tapplastics.com,Custom Order,Jan 2026
"Internal Frame",Enclosure,"CF-PETG or Tough 2000",Custom,"65 dia × 45",1,$15.00,$15.00,Form 4 SLA,Print,Jan 2026
"Thermal Pad 1mm",Thermal,"6W/mK silicone, cut to size",Various,"40×40×1",1,$8.00,$8.00,amazon.com,In Stock,Jan 2026
"Heatsink 14x14x6mm",Thermal,"Aluminum fin heatsink",Various,"14×14×6",2,$0.50,$1.00,aliexpress.com,In Stock,Jan 2026
"","","","ORB V3.1 SUBTOTAL","","","","$1048.66","","",""
"HCNT 500g Maglev Module",Base Station,"DIY module, 20-30mm gap, CE/FCC",HCNT-500,"100×100×20",1,$50.00,$50.00,aliexpress.com,In Stock,Jan 2026
"Mean Well GST60A24",Base Station,"24V 2.5A 60W adapter",GST60A24-P1J,-,1,$18.60,$18.60,digikey.com,In Stock,Jan 2026
"DC Barrel Jack",Base Station,"5.5x2.1mm panel mount",PJ-002AH,-,1,$2.00,$2.00,digikey.com,In Stock,Jan 2026
"TX Coil 70mm",Base Station,"Litz wire, 14 turns, 40uH",Custom,"70 dia × 3",1,$20.00,$20.00,Custom wind,Custom,Jan 2026
"Ferrite Plate 150x100mm",Base Station,"Fair-Rite Mn-Zn",3595000541,"150×100×3",1,$28.32,$28.32,trustedparts.com,In Stock,Jan 2026
"bq500215 TX Controller",Base Station,"Resonant TX IC",bq500215,-,1,$15.00,$15.00,ti.com,In Stock,Jan 2026
"IRS2011 Full-Bridge Driver",Base Station,"Resonant power driver",IRS2011SPBF,-,1,$5.00,$5.00,digikey.com,In Stock,Jan 2026
"ESP32-S3-WROOM-1-N8R8",Base Station,"Base controller",ESP32-S3-WROOM-1-N8R8,"18×25.5×3.1",1,$6.13,$6.13,digikey.com,In Stock,Jan 2026
"SK6812 Base Ring 8",Base Station,"Status indicator LEDs",SK6812-8,"Ring",1,$4.00,$4.00,adafruit.com,In Stock,Jan 2026
"Walnut Block 180x180x50mm",Base Enclosure,"Premium wood base",Custom,"180×180×50",1,$40.00,$40.00,rockler.com,In Stock,Jan 2026
"","","","BASE STATION SUBTOTAL","","","","$189.05","","",""
"","","","","","","","","","",""
"","","V3.1 SYSTEM PRICING (JAN 2026 VERIFIED)","","","","","","","",""
"V3.1 Orb Only","Config","85mm compact with living eye",-,-,1,$1048.66,$1048.66,-,Complete orb,Jan 2026
"Single Base","Config","Maglev charging base",-,-,1,$189.05,$189.05,-,-,Jan 2026
"V3.1 Starter Kit","Config","1 V3.1 Orb + 1 Base",-,-,1,$1237.71,$1237.71,-,RECOMMENDED,Jan 2026
"V3.1 Two-Base","Config","1 V3.1 Orb + 2 Bases",-,-,1,$1426.76,$1426.76,-,Home + Office,Jan 2026
